Logging to logs\PPO_29
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.0175       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.321        |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.485        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | -9.69        |
| time/                   |              |
|    fps                  | 3580         |
|    iterations           | 48           |
|    time_elapsed         | 878          |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0028887275 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.0208       |
|    learning_rate        | 0.000242     |
|    loss                 | 0.206        |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.512        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -9.9         |
| time/                   |              |
|    fps                  | 3580         |
|    iterations           | 49           |
|    time_elapsed         | 896          |
|    total_timesteps      | 3211264      |
| train/                  |              |
|    approx_kl            | 0.0027144775 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.0195       |
|    learning_rate        | 0.000242     |
|    loss                 | 0.299        |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.547        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -9.95       |
| time/                   |             |
|    fps                  | 3577        |
|    iterations           | 50          |
|    time_elapsed         | 915         |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.002956036 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.146       |
