Logging to logs\PPO_31
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.364      |
|    explained_variance   | -0.0602     |
|    learning_rate        | 0.000244    |
|    loss                 | 0.121       |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 48          |
|    time_elapsed         | 1526        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.016119964 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.375      |
|    explained_variance   | -0.0332     |
|    learning_rate        | 0.000244    |
|    loss                 | 0.128       |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.000945   |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -5.68       |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 49          |
|    time_elapsed         | 1557        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.017917896 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.0137      |
|    learning_rate        | 0.000244    |
|    loss                 | 0.213       |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00095    |
|    value_loss           | 0.187       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.39e+03   |
|    ep_rew_mean          | -5.39      |
| time/                   |            |
|    fps                  | 1547       |
|    iterations           | 50         |
|    time_elapsed         | 1588       |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.01609683 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.363     |
|    explained_variance   | -0.129     |
|    learning_rate        | 0.000244   |
|    loss                 | 0.0245     |
|    n_updates            | 196        |
|    policy_gradient_loss | -0.00267   |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -5.36       |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 51          |
|    time_elapsed         | 1619        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.015194707 |
